timestamp,name,price,image_url
2025-04-06 23:13:53,Berrylush Women Green & White Printed Two-Piece Dress,₹456,https://th.bing.com/th/id/OPAC.FI5GGZcRawEVYg474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:13:53,Athena Women Floral Printed Linen Co-Ord Set,"₹1,439",https://th.bing.com/th?id=OPAC.I%2FlT%2B%2BMVa5i8KA474C474&w=1200&h=800&o=5&pid=21.1
2025-04-06 23:13:53,RAREISM Fit & Flare Mini Dress,"₹2,449",https://th.bing.com/th/id/OPAC.ubOSEzxoaFXR7g474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:13:53,250 DESIGNS Women V Neck Floral Printed Georgette Fit & Flare Midi Dress,"₹1,119",https://th.bing.com/th?id=OPAC.cXgqlL%2F7SJ5duQ474C474&w=1200&h=800&o=5&pid=21.1
2025-04-06 23:13:53,The Roadster Lifestyle Co. Women Shirt With Trousers Co-Ord Set,₹599,https://th.bing.com/th?id=OPAC.28s9R7kc2dta%2FQ474C474&w=1200&h=800&o=5&pid=21.1
2025-04-06 23:13:53,250 DESIGNS Floral Print Off-Shoulder Georgette Fit & Flare Midi Dress,₹999,https://th.bing.com/th?id=OPAC.lPqzLGS2EHX%2BFg474C474&w=1200&h=800&o=5&pid=21.1
2025-04-06 23:13:53,BAESD Checked Georgette Fit & Flare Dress,₹374,https://th.bing.com/th/id/OPAC.edzQkkMaQg06JA474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:13:53,Not found,Not available,Not found
2025-04-06 23:16:30,Berrylush Women Green & White Printed Two-Piece Dress,₹456,https://th.bing.com/th/id/OPAC.FI5GGZcRawEVYg474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:16:30,RAREISM Fit & Flare Mini Dress,"₹2,449",https://th.bing.com/th/id/OPAC.ubOSEzxoaFXR7g474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:16:30,Athena Women Floral Printed Linen Co-Ord Set,"₹1,439",https://th.bing.com/th?id=OPAC.I%2FlT%2B%2BMVa5i8KA474C474&w=1200&h=800&o=5&pid=21.1
2025-04-06 23:16:30,Dressberry Women Elegant Coral Floral Sun Dress,₹944,https://th.bing.com/th/id/OPAC.svquJTf6oMHqQQ474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:16:30,BAESD Checked Georgette Fit & Flare Dress,₹374,https://th.bing.com/th/id/OPAC.edzQkkMaQg06JA474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:16:30,"European And American Backless, Summer Women's Dress Lotus Root / XS","₹6,021",https://th.bing.com/th/id/OPAC.IWLjBqwYXFoCjQ474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:16:30,MANGO Women Belted A-Line Midi Dress,"₹1,737",https://th.bing.com/th/id/OPAC.Cqv4kPbQ2Ci5Rw474C474?w=1200&h=800&o=5&pid=21.1
2025-04-06 23:16:30,BAESD Floral Printed Flared Sleeves High Neck Fit & Flare Mini Dress,₹623,https://th.bing.com/th/id/OPAC.rdQhdESQKl9KCQ474C474?w=1200&h=800&o=5&pid=21.1
2025-07-20 00:41:20,Arrival Fashion Suede Casual Wear Party Wear For Men- Funkytradition - BROWN UK10,"₹1,599",https://th.bing.com/th/id/OPAC.oG89k98WNo7OMg474C474?w=1200&h=800&pid=21.1
2025-07-20 00:41:20,Fashion Suede Shoes Casual Wear Party Wear For Men- Funkytradition - UK8 BROWN,"₹1,599",https://th.bing.com/th/id/OPAC.oG89k98WNo7OMg474C474?w=1200&h=800&pid=21.1
2025-07-20 00:41:20,Arrival Fashion Suede Loafer Casual Wear Party Wear For Men- Funkytradition - UK6 GREY,"₹1,899",https://th.bing.com/th?id=OPAC.hrSD99bvizQn%2Bg474C474&w=1200&h=800&pid=21.1
